FileName;Script_Type_1;Script_type_2
IRHT_P_007303.tif;Semitextualis;Textualis
IRHT_P_007351.tif;Hybrida;Humanistic_cursive
IRHT_P_007366.tif;Hybrida;Humanistic_cursive
IRHT_P_007491.tif;Semitextualis;Cursiva
IRHT_P_007499.tif;Semitextualis;Semihybrida
IRHT_P_007648.tif;Semihybrida;Textualis
IRHT_P_008003.tif;Humanistic_cursive;Humanistic
IRHT_P_008252.tif;Textualis;Humanistic
IRHT_P_008616.tif;Humanistic_cursive;Textualis
IRHT_P_008904.tif;Semihybrida;Textualis
IRHT_P_008942.tif;Semihybrida;Textualis
IRHT_P_008979.tif;Southern_Textualis;Humanistic
IRHT_P_009261.tif;Hybrida;Textualis
IRHT_P_009263.tif;Hybrida;Textualis
IRHT_P_009264.tif;Hybrida;Textualis
IRHT_P_009380.tif;Hybrida;Cursiva
IRHT_P_009620.tif;Semihybrida;Textualis
IRHT_P_009621.tif;Hybrida;
IRHT_P_009622.tif;Cursiva;
IRHT_P_009623.tif;Textualis;
IRHT_P_009624.tif;Semihybrida;
IRHT_P_009627.tif;Cursiva;
IRHT_P_009629.tif;Hybrida;Humanistic_cursive
IRHT_P_009631.tif;Hybrida;
IRHT_P_009632.tif;Hybrida;Textualis
IRHT_P_009633.tif;Humanistic;
IRHT_P_009634.tif;Cursiva;
IRHT_P_009635.tif;Textualis;
IRHT_P_009636.tif;Textualis;
IRHT_P_009637.tif;Cursiva;
IRHT_P_009638.tif;Textualis;
IRHT_P_009639.tif;Cursiva;
IRHT_P_009640.tif;Cursiva;
IRHT_P_009641.tif;Cursiva;
IRHT_P_009642.tif;Cursiva;
IRHT_P_009643.tif;Cursiva;
IRHT_P_009644.tif;Cursiva;
IRHT_P_009645.tif;Cursiva;
IRHT_P_009646.tif;Hybrida;
IRHT_P_009649.tif;Cursiva;
IRHT_P_009650.tif;Semihybrida;
IRHT_P_009651.tif;Hybrida;Semihybrida
IRHT_P_009652.tif;Cursiva;Textualis
IRHT_P_009653.tif;Cursiva;
IRHT_P_009654.tif;Semihybrida;
IRHT_P_009655.tif;Cursiva;
IRHT_P_009656.tif;Cursiva;
IRHT_P_009657.tif;Cursiva;
IRHT_P_009658.tif;Cursiva;
IRHT_P_009659.tif;Cursiva;
IRHT_P_009660.tif;Cursiva;Semihybrida
IRHT_P_009661.tif;Textualis;Semitextualis
IRHT_P_009662.tif;Textualis;
IRHT_P_009663.tif;Textualis;
IRHT_P_009664.tif;Textualis;
IRHT_P_009665.tif;Semihybrida;
IRHT_P_009666.tif;Cursiva;Humanistic
IRHT_P_009667.tif;Cursiva;
IRHT_P_009668.tif;Cursiva;
IRHT_P_009669.tif;Cursiva;
IRHT_P_009670.tif;Semihybrida;
IRHT_P_009672.tif;Textualis;
IRHT_P_009673.tif;Textualis;
IRHT_P_009674.tif;Cursiva;
IRHT_P_009675.tif;Cursiva;Textualis
IRHT_P_009676.tif;Textualis;
IRHT_P_009677.tif;Textualis;
IRHT_P_009678.tif;Cursiva;
IRHT_P_009679.tif;Semihybrida;
IRHT_P_009680.tif;Cursiva;
IRHT_P_009681.tif;Cursiva;
IRHT_P_009682.tif;Hybrida;Textualis
IRHT_P_009685.tif;Textualis;
IRHT_P_009686.tif;Textualis;Semitextualis
IRHT_P_009689.tif;Textualis;Semitextualis
IRHT_P_009690.tif;Textualis;
IRHT_P_009694.tif;Hybrida;
IRHT_P_009695.tif;Cursiva;
IRHT_P_009696.tif;Cursiva;
IRHT_P_009697.tif;Semitextualis;Textualis
IRHT_P_009698.tif;Semitextualis;Textualis
IRHT_P_009700.tif;Hybrida;
IRHT_P_009701.tif;Semihybrida;Cursiva
IRHT_P_009704.tif;Cursiva;
IRHT_P_009705.tif;Textualis;
IRHT_P_009706.tif;Textualis;
IRHT_P_009707.tif;Cursiva;
IRHT_P_009708.tif;Cursiva;
IRHT_P_009709.tif;Semihybrida;
IRHT_P_009710.tif;Cursiva;
IRHT_P_009711.tif;Cursiva;
IRHT_P_009712.tif;Cursiva;
IRHT_P_009713.tif;Hybrida;
IRHT_P_009714.tif;Hybrida;
IRHT_P_009716.tif;Cursiva;
IRHT_P_009717.tif;Cursiva;
IRHT_P_009723.tif;Semihybrida;
IRHT_P_009730.tif;Semihybrida;
IRHT_P_009734.tif;Cursiva;
IRHT_P_009735.tif;Cursiva;Textualis
IRHT_P_009736.tif;Semihybrida;
IRHT_P_009738.tif;Cursiva;
IRHT_P_009740.tif;Hybrida;
IRHT_P_009741.tif;Semihybrida;
IRHT_P_009742.tif;Semihybrida;
IRHT_P_009743.tif;Textualis;
IRHT_P_009744.tif;Textualis;
IRHT_P_009760.tif;Hybrida;Humanistic_cursive
IRHT_P_009761.tif;Cursiva;Textualis
IRHT_P_009764.tif;Semitextualis;Southern_Textualis
IRHT_P_009771.tif;Humanistic;Textualis
IRHT_P_009778.tif;Humanistic;
IRHT_P_009786.tif;Textualis;Humanistic
IRHT_P_009790.tif;Humanistic;Humanistic_cursive
IRHT_P_009793.tif;Humanistic_cursive;
IRHT_P_009794.tif;Textualis;Humanistic
IRHT_P_009795.tif;Textualis;Humanistic
IRHT_P_009803.tif;Semitextualis;
